a:,a:
duplicate,نَسْخ
duplication check,مُرَاقَبَةٌ بِالنَّسْخ
echo,صَدىً
edition,نَشْر
editor,نَاشِر
efficiency,فَعَّالِيَّة
eight-bit byte,بَايْت
eject,قَذْف
elapsed time,مُدّة مُنْقََضِيَة
electronic bulletin board,خِدمَة البَرِيد الإلِكترونِيّ
electronic data interchange (EDI),تَبَادُلُ مُعْطَيَاتٍ إلِكْترونيّة
electronic dictionary,قَامُوس إلِكْترونِيّ
electronic filing,تَرْبِيدٌ إلِكْترونِيّ
electronic mail (e-mail, email),بَرِيدٌ إلِكْتْرُوني
emitter,بَاثّ
empty value,قِيمَةٌ فَارِغَة
emulation,تَمثيل
encode,أَشْفَرَ
encryption,تَشْفِير
end of file (EOF),نِهاَيَةُ مِلَفّ
end of text (ETX),نِهَايَةُ نَصّ
end of transmission (EOT),نِهَايَة الإِرْسَال
end page,صَفْحَةُ الْنهَايَة
end user,مُسْتَعْمِلٌ نِهَائِي
entry,دَخْلَة
environment,بيئة
equipment compatibility,تَلاؤُم التَّجْهِيزَات
ergonomics,شُغْلِيَّات
error,غَلَط
error detection,كَشْفُ الأغْلاط
error diagnostic,تَشْخِيصُ الأغْلاط
error message,رَسِيلَة غَلَط
escape (ESC),انْفِلات
Ethernet,إتِرْنِيت
Europanet,أوروبَانيت( شَبَكَة)
evolutionary,تَطَوُّرِيّ
exchange,تَبَادُل
executable,قَابِلٌ للتَّنْفِيذ
execute,نَفَّذَ
execute time,مُدَّة التَّنْفِيذ
exit,خُرُوج
expansible,قَابِلٌ لِلامْتِدَاد
expert system,نِظَامٌ خَبِير
export,تَصْدير
extension,تَوَسُّع
extraction,اسْتِخْرَاج
failure,فَشَل
fatal error,غَلَطٌ حَاسِم
faulty,مَعِيب
favorite,مُفَضَّل
favorites folder,مُجَلَّدُ مُفَضَّلات
fax,نَسْخٌ عَن بُعد
feasibility study,دِراسَة جَدْوَى
feed,تَزْوِيد
fetch,فَتَّشَ
fiber optics,ليفَة ضَوْئِيَّة
fiche,جُذَاذَة
field,حَقْل
fielding,تَنْطِيق
file,جُذَاذِيَّة
file attribute,سِمَة مِلَفّ
file attribute,مُسْنَدَات مِلَفّ
file collating,دَمْجُ الْمِلَفَّات
file descriptor,وَاصِفُ المِلَفّ
file directory,مَصْنَفَةُ مِلَفَّات
file extension,امتدَاد مِلَفّ
file extent,حَجْمُ مِلَفّ
file maintenance,صِيَانَة مِلَفّ
file management,تَدْبِيرُ مِلَفّ
file manager,مُدَبِّرُ مِلَفّ
file name,اسْم المِلَفّ
file protection,حِمَايَةُ مِلَفّ
file recovery utility,نَفْعِيَّةُ اسْتِرْدَادِ المِلَفَّات
file sharing,تَشَارُكٌ فِي مِلَفّ
file structure,بِنْيَةُ مِلَفّ
file transfer,نَقْلُ مِلَفّ
file transfer protocol (FTP),بُرُوتُوكُول نَقْلِ المِلَفَّات
filter,مِرْشَحَة
firewall,وَاقِيَّةٌ من النَّار
firmware,بَرْنَامَج مَصنَعيّ
fixed disk,قُرْصٌ ثَابِت
flashing,وَمِيض
flat scanner,مِفْرَاسٌ مُنْبَسِط
flexible,مَرِن
floating menu,قَائِمَةُ خِيَارَاتٍ عَائِمَة
floppy disk,قُرَيْص
flowchart,خَرِيطَة مَسار الْمَعْلُومَات
flow diagram,مِبْيَان انْسِيَابي
folder,مُجَلَّد
font,طَقم الْمَحَارِف
footing,أَسْفَلُ الصَّفْحَة
footnote,حَاشِية سُفلية
foreground,مُسْتَوىً أَمَامِيّ
form,اسْتِمَارَة
format,شَوْكَل
formatting,شَوْكَلَة
form feed,تَخَطِّي الصَّفْحَة
frame,إِطَار
freeware,بَرْمَجِيَّةٌ مَجَّانِيَّة
frequency,تَرَدُّد
frequently asked,أَسْئِلَةٌ متَرَدِّدَةٌ
full size display,عَرض بكامل الشاشَة
functionality,وَظِيفِيَّة
function key,مِفتَاح وَظِيفِيٌّ
furtive virus,فَيْرُوسٌ خَفِيّ
gateway,مَعْبَر
generator,مُوَلِّد
glitch,مَصْعَب
global system for mobile communication (GSM),نِظَامٌ عَامٌّ للاتِّصَالِ الْمُتَحَرِّك
glossary,مَسْرَد
gopher,غُوفر
graphic,رَسم بَيَاني
graphic data processing,مَعْلُومِيَاتٌ رسوميَّة
graphic display,عَرْضٌ رُسُومِيٌّ
graphic interchange format (GIF),شَوْكَلُ التَّبَادُلِ الْرُّسُومِيّ
graphics,رُسُوميّات
graphics 3-D,رُسُوميّات فِي ثَلاثَةِ أَبْعَاد
graphics board,لَوْحَةٌ رُسُوميَّة
graphics software,بَرْمَجِيَّةٌ رُسُومِيَّة
grid,شَبَك
groupware,بَرْمَجِيَّةٌ جَمَاعِيَّة
guest status,وَضْعيَّةُ ضَيْف
hacker,قُرْصَان
halt instruction,تَعْلِيمَةُ التَّوَقُّف
hand-held computer,حَاسُوبٌ جَيْبِيّ
handler,مُدَبِّر
hand scanner,مِفْرَاسٌ يَدَوِيّ
hang-up,تَوَقُّفٌ غَيْرُ مُتَوَقَّع
hard copy,نُسْخَة وَرَقية
hard disk,قُرْصٌ صَلْب
hardlock,مِفْتَاح حِمَايَة إلكتروني
hardware,عَتَاد
head,رَأْس
header,تَرويسَة
head of form (HOF),أَعْلَى الصَّفْحَة
help,مُسَاعَدَةٌ
hertz (Hz),هِرْتز
heterogeneous network,شَبَكَةٌ غَيْرُ مُتَجَانِسَة
hidden,مَخْفِيٌّ
hierarchical data base,قَاعِدَةُ مُعْطَيَاتٍ ترَاتُبية
hierarchy,تَرَاتُب
highlight,سُطُوعٌ فَائِق
high memory area,مِنْطَقََةٌ عَاليَّةٌ مِنَ الذَاكِرَة
high resolution,دِقِّيَّةٌ عَالِيَة
histogram,مِدْرَاج
hit,ضَرْبَة
holding time,مُدَّةُ شَغْلِ الْخَطّ
home directory,رَأْسُ الْمَصْنَفَة
home page,صَفْحَةُ الْبِدَايَة
homogeneous computer network,شَبَكَةٌ حَاسُوبِيَّة مُتَجَانِسَة
horizontal scrollbar,شَرِيطُ تَمْرِير أفُقِي
host,مُضِيف
host computer,حَاسُوبٌ مُضِيف
hot line,خَطٌّ مُبَاشِرٌ
hunting,تَصَيُّدٌ
hybrid,هَجِينٌ
hybrid computer,حَاسُوبٌ هَجِين
hyperlink,رِبَاطُ التَّشَعُّب
hypermedia,وَسَائِط مُتَشَعِّبَة
hypertext,نَصٌّ مُتَشَعِّب
hypertext link,رَبْطُ نَصٍّ مُتَشَعِّب
hypertext markup language (HTML),لُغَةُ وَسْمِ النُّصوُص المتشَعّبَة
hypertext transfer protocol (HTTP),بُرُوتُوكُول نَقلِ النَّصِّ المتَشَعّب
icon,أَيْقُونَة
illegal,غَيْرُ جَائِزَة
illegal character,مِحْرَف مَمْنوع
illegible,لا يُقْرَأُ
image,صُورَة
image processing,مُعَالَجَةُ الصُّورَة
immediate access,وُلُوجٌ فَوْرِيّ
immediate delivery,إيصَالٌ فَوْرِيّ
immediate processing,مُعَالَجَةٌ فَوْرِيَّة
immediate processing,مُعَالَجَةٌ فَوْرِيَّة
import,اسْتِيرَاد
inactive,خَامِل
inbuilt,مُدْمَج
incident,طَارِئٌ
incompatible,غَيْرُ مُتَلائِم
inconsistency,عَدَمُ الاتِّسَاق
increment,مُضَافٌ ثَابِت
indent,إزَاحَةٌ
indentation,عَمَلّية الإزَاحَة
index,ثَبْت
index,مَثْبَتَ
indexing,مَثْبَتَةٌ
index table,جَدْوَلُ الأثْبَات
inference,اسْتِنْبَاطٌ
inference engine,مُحَرّك اسْتِنْبَاط
informatician,مَعْلُومِيَّاتِيّ
informatics,مَعْلُومِيَاتٌ
information,مَعْلُومَةٌ
information gathering,تَجْمِيعُ الْمُعْطَيَات
information input,إدخَال ُ المَعْلُومَات
information processing,معالجة المعلومات
information retrieval,اسْتِرْجَاع مَعْلُومَات
information retrieval system (IRS),نِظَامُ اسْتِرْجَاع مَعْلُومَات
information storage and retrieval,تَخْزِين مَعْلُومَات واسْتِرْجَاعُهَا
information superhighway,طَرِيقٌ سَيَّارٌ لِلْمَعْلُومَات
information system,نِظَامُ الْمَعْلُومَات
information technology,تقَانَة الْمَعْلُومَات
initialization,اسْتِفْتَاحٌ
initiation,إِطْلاق
inkjet printer,طابِعَةٌ نَافِثَةُ حِبْر
input data,مُدْخَلات
input device,جِهاز إدخال
input/output device,جِهاز إدخال/إخراج
input/output (I/O),دَخْل/ خَرْج
input/output port,بَوَّابَةُ الدَّخْرَجَة
input port,بَوَّابَةُ الدَّخْل
input scanner,مِفْرَاسٌ ذُو دَخْلَة
input work queue,صَفُّ انْتِظَارِ الإِدْخَال
inquiry,اسْتِفْسَار
inquiry station,مَحَطَّة استفسَار
insertion,إِدْرَاج
installation,إِرْسَاء
instruction,تَعْلِيمَة
integer,عَدَد صَحِيح
integrated circuit,دارَة مُتَكَاملة
integrated service digital network (ISDN),شَبَكَةُ خِدْمَة رَقْمِيَّة مُدْمَجَة
integration,إِدْمَاج
integrity,كُمُول
intelligence,ذَكَاء
intelligent terminal,مِطْرَافٌ ذَكِيٌّ
interactive,تَفَاعُلِيّ
interactive access,وُلوج تَفَاعلِيّ
interactive mode,مِنْوَالٌ تَفَاعُلِيّ
interactive system,نِظَام تَفَاعُلِيّ
interchange,تَبَادُل
interconnection,وَصْل بَيْن
interface,وَجِيهَة
interfacing,وَصْل
interference,تَدَاخُل
interfering signal,إِشَارَةٌ مُشَوِّشَةٌ
interlinear spacing,فُسْحَة بَين السُّطُور
interlock,إِزْلاج
internal label,عَلامَة التَّعَرّف الدَّاخلية
international standard book number (ISBN),رَقْم اِلْكِتَاب الْمِعْيَارِيّ الدُّوَليّ
international standard organization (ISO),الْمُنَظَّمَة الدُّوَلِيَّة لِلْمُوَاصَفَات
international standard serial number (ISSN),الرَّقْم الْمِعْيَارِيّ التَّسَلْسُلِيّ الدُّوَليّ
internaute,مُسْتَعْمِلُ الإنْتِرْنِيت
internet control message protocol (ICMP),بُرُوتُوكُول إنْتِرْنيت للتَّحَكُّم فِي الرَّسَائِل
Internet (INTERconnection NETwork),إِنْتِرْنِيت
internet protocol (IP),بُرُوتُوكُول إِنْتِرْنِيت
internet protocol next generation (IPNG),بُرُوتُوكُول إِنْتِرْنِيت لِلْجِيلِ القَادِم
internet provider,مُزَوِّدُ خَدَمَاتِ إِنْتِرْنِيت
internet registry (IR),مَصْلَحَةُ التَّسْجِيلِ عَلَى الإنْتِرْنِيت
internet relay chat (IRC),مُحَادَثَات التَّنَاوُب عَلَى الشابكة
internet search engine,مُحَرّك بَحْث فِي الإنْتِرْنِيت
internet service provider,مُزَوِّدُ خَدَمَاتِ الإِنْتِرْنِيت
internet society (ISOC),جَمْعِيَّةُ إِنْتِرْنِيت
interrogation,مُسَاءَلَة
interrupt,انْقِطَاع
interrupt request,طَلَبُ انْقِطَاع
interword spacing,فُسْحَة بَيْن الْكَلِمَات
intranet,إنْتْرَانِيت
invalid,غَيْرُ صَالِح
inverted file,مِلَفّ مَعْكُوس
IP address,عُنْوَان إنْتِرْنِيت
iterative process,سَيْرُورَة تَرْدِيدِيّة
joystick,مقبَض التحَكم
jump,قَفْز
justification,ضَبط السُّطُور
juxtaposition,تَجَانُب
key,مِفْتَاح
keyboard,لَوْحَةُ مَفَاتِيح
keyboarding,إدخَال بِوَاسِطَة لَوْحَة الـْمَفَاتِيح
keyboard layout,تَمَوْضُع المَفَاتِيح فِي لَوْحَة المَفَاتِيح
keyboard shortcut,مِفْتَاح اخْتِصَار
key lock,رَتْجُ مَفَاتِيح
keyset,لَوْحَةُ مَفَاتِيح
keys locking,إِزْلاجُ مَفَاتِيح
keystroke,رَقْن
keyword,كَلِمَةٌ مِفْتَاحٌ
kit,عُدَّة
knob,زِرّ
knowledge base,قَاعِدَةُ مَعَارِف
knowledge base system,نِظَامٌ مَعْرِفيّ
language,لُغَة
language translation,تَرْجَمَة لُغَة
language translator,مُتَرْجِم لُغَة
laptop computer,حَاسُوبٌ مَحْمُول
laser printer,طَابِعَةٌ لَيْزَرِيَّة
last in first out (LIFO),آخِر دَاخِل أَوَّل خَارِج
latching,إِزْلاج
launching,إِطْلاق
layer,طَبَقَة
layout,تَوْضِيب
leading,فُسْحَة بَين السُّطُور
leased line,خَطٌّ مُخَصَّص
left justification,ضَبط إِلَى الْيَسَار
left shift,إِزَاحَةٌ إِلَى الْيَسَار
length,طُول
library automation,أَتْمَتَةُ الْمَكْتَبَة
library handler,بَرْنَامَجُ تَدْبِيرِ مَكْتَبَة
library handler,بَرْنَامَجُ تَدْبِيرِ مَكْتَبَة
light,رَقِيق
light pen,قَلَمٌ ضوئي
line,سَطْر
line hit,تَشْوِيش
link,رَبْط
linkage,رَبْط
link control procedure,بُرُوتُوكُول التَّحَكُّم فِي الاِتِّصَال
listserv,قَائِمَةُ النَّشْر
load,تَحميل
load program,بَرْنَامَجُ التَّحْمِيل
local area network (LAN),شَبَكَةٌ مَحَلِّيَّة
local mode,مِنْوَالٌ مَحَلِّي
location,مَوْضِع
lock-out,إِزْلاج
log,يَوْمِيَّةُ الْمَتْن
logical add,جَمْع مَنْطِقِيّ
logical unit,وَحْدَةٌ مَنْطِقِيَّة
login,فَتْح
logo,تَرْخِيمَة
log off,إِغْلاق
logout,إِغْلاق
look up,بَحْث
lower case,حَرْفٌ صَغِير
machine learning,تَعَلُّمٌ آلِيّ
machine translation,تَرْجَمَةٌ آلِيَّة
macro,مَاكْرُو
macro library,مَكْتَبَةُ مَاكْرُو
macro virus,فَيْرُوسُ مَاكْرُو
magnetic disk,قُرْصٌ مَغْنَاطِيسِيّ
magnetic head,رَأسٌ مَغْنَاطِيسيّ
magnetic medium,وَسِيط مَغْنَاطِيسِيّ
magnetic tape,شَرِيطٌ مَغْنَاطِيسِيّ
mail box,صُنْدُوق بَرِيد
mailing list,قَائِمَةُ الْبَرِيد
mail server,خَادِمُ الْبَرِيد
main frame,حَاسُوبٌ رَئِيسِيّ
main menu,قَائِمَةُ الخِيَارَاتِ الرَّئِيسِيَّة
main storage,خَزَّان رَئِيسِِيّ
main task,مُهِمَّةٌ رَئِيسِيَّة
maintenance,صِيَانَة
management,تَدْبِير
manager,مُدَبِّر
man machine interface (MMI),وَجِيهَة بَيْنَ الإِنْسَان والآلَة
manual,كُتَيِّب شَرْح
manual input,إدْخَالٌ يَدَوِيّ
manufacturer,صَانِع
margin,هَامِش
markup,مَعْلَمٌ
mask,قِنَاع
masking,إخْفَاء جُزْئيّ
mass mailing,إرْسَال بَرِيدِيّ مُتَعَدِّد
mass storage,ذَاكِرَةٌ ضَخْمَة
master,سَيِّد
match key,مِفْتَاحُ الْفَرْز
matrix printer,طَابِعَةٌ نُقَطِيَّة
matrix printer,طَابِعَةٌ نُقَطِيَّة
megabyte (MB),مِيغَاباَيْت
megahertz (MHZ),مِيغَاهِرْتْز
memorize,تَخْزِين
memory,ذَاكِرَة
memory capacity,سَعَة الذَّاكِرَة
memory management,تَدْبِيرُ الذَّاكِرَة
memory map,خَرِيطَة الذَّاكِرَة
memory protection,حِمَايَةُ الذَّاكِرَة
menu,قَائِمَةُ خِيَارَات
menu bar,شَرِيط قَوائِمِ الاخْتِيارَات
merge,دَمْج
message,رَسِيلَة
message routing,تَوْجِيه رَسِيلة
messaging,بَرِيد
microchip,شَرِيحَة مُدْمَجَة
microcomputer,حَاسُوبٌ مَايكْرَويّ
microfiche,جُذَاذَةٌ دِقِّيَّة
microfiche reader,قَارِئَةُ الْجُذَاذَاتِ الدِقِّيَّة
microfilm,فِلْمٌ دِقِّيّ
microprocessor,مُعَالِجٌ دِقِّيّ
migration,نَقْل
million instructions per second (MIPS),مَلْيُون تَعْلِيمَة فِي الثانية
mirror (server),مِرْآة (خادِم)
mobile,مَحْمُول
mode,مِنْوَال
model,نَمُوذَج
modeling,نَمْذَجَة
modem (modulator/demodulator),مُوديم
moderator,وَسِيط
modular,قَالَبيّ
module,مُكَوِّن
monitor,مِرْقَاب
monochrome display,عَرْضٌ وَحِيدُ اللَّوْن
mosaic,فُسَيْفِسَاء
motherboard,لَوْحَةٌ أُمٌّ
mouse,فَأْرَة
mouse speed,سُرْعَةُ الْفَأْرَة
multipurpose internet mail extensions (MIME),بُرُوتُوكُول مِيم
multitasking,مُتَعَدِّدُ الْمَهَامّ
multi-user dungeon (MUD),لُعْبَةُ الأبْرَاجِ
multi-user system,نِظَامٌ مُتَعَدِّد الْمُسْتَعْمِلِين
musical instrument digital interface (MIDI),وَجِيهَةٌ رَقْمِيَّةٌ للأدَوَاتِ الموسِيقية
nanosecond,نَانُوثَانِيَة
navigator,مُبْحِر
near letter quality (NLQ),جَوْدَةُ طَبْعٍ بَرِيدِيّ
negative acknowledgement,إِشْعَارٌ بِعَدَمِ تسلُّم
netiquette,أَخْلاقُ الشَّبَكَة
netizen (internet citizen),مُوَاطِنُ الشَّبَكَة
net supervisor,مُشْرِفٌ عَلى الشَّبَكَة
net surfer,مُبْحِر
network,شَبَكَة
network architecture,بِنْيَة شَبَكَة
network computer (NC),حَاسُوبٌ شَبَكِيّ
network connection,وَصْلٌ شَبَكِيّ
network crash,عَطَلُ شَبَكَة
network data base,قَاعِدَةُ مُعْطَيَاتٍ شَبَكِيَّة
network driver,مُدَبِّرُ الشَّبَكَة
network file system (NFS),نِظَامُ التَّشَارك الشَّبَكيّ في  الْمِلَفَّات
network information center (NIC),مَرْكَزُ المَعْلُومَاتِ على الشَّبَكَة
network layer,طَبَقَة الشَّبَكَة
network management,تَدْبِيرُ شَبَكَة
network protocol,بُرُوتُوكول الشَّبَكَة
network topology,طُوبُولُوجِية شَبَكَة
news,أَنْبَاء
newsgroup (forum),نَدْوَة المُنَاقَشَة
new start,إِعَادَةُ انْطِلاق
nickname,اسْمٌ مُسْتَعَار
node,عُقْدَة
nomenclature,صُنَافَة
non volatile memory,ذَاكِرَةٌ دَائِمَة
numerical character,مِحْرَفٌ رَقْميّ
numerical sorting,فَرْزٌ عَدَدِيّ
object,مَوْضُوع
oblique stroke,عَارِضَةٌ مَائِلَة
occurrence,وُرُود
offline,مَفْصُول
offline processing,مُعَالَجَةٌ مُرْجَأَة
online,عَلَى الْخَطّ
online help,مُسَاعَدة عَلَى الْخَطّ
online processing,مُعَالَجَةٌ مُبَاشِرَة
online service,خِدْمَةٌ مُبَاشِرَة
operating system (OS),نِظَامُ تَشْغِيل
operating time,مُدَّة التَّنْفِيذ
operation,عَمَلِيَّة
operator,عَامِل
optical cable,حَبْلٌ ذُو أَلْيَافٍ ضَوئِيَّة
optical character reader,قَارِئَةٌ ضَوْئِيَّة لِلْمَحَارِف
optical character recognition (OCR),تَعَرُّفٌ ضَوْئِيّ على المَحَارِف
